info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--37072-0LpkpUUe8Jmu
(node:37098) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:37098) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1240/1252 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1243/1253 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active ignored /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1271/1284 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1274/1288 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1275/1288 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1275/1289 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1278/1292 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/entities/lib/maps/entities.json
